hour_utc,stationcode,name,occ_ratio_hour,bikes_avg,docks_avg,temp_C
2025-09-07 22:00:00,8008,Joseph Sansboeuf - Saint Lazare,0.15625,5.0,25.0,
2025-09-07 22:00:00,8011,Clapeyron - Moscou,0.26666666666666666,4.0,9.0,
2025-09-07 22:00:00,8012,Batignolles - Place de Clichy,0.0425531914893617,2.0,44.0,
2025-09-07 22:00:00,8015,Roquépine - Malesherbes,0.11320754716981132,6.0,46.0,
2025-09-07 22:00:00,8017,Rocher - Laborde,0.07692307692307693,5.0,60.0,
2025-09-07 22:00:00,8018,Saint-Augustin,0.1111111111111111,5.0,40.0,
2025-09-07 22:00:00,8020,Batignolles - Beudant,0.36363636363636365,16.0,28.0,
2025-09-07 22:00:00,8025,Miromesnil - La Boétie,0.2571428571428571,9.0,25.0,
2025-09-07 22:00:00,8027,Mairie du 8ème,0.42857142857142855,6.0,7.0,
2025-09-07 22:00:00,8028,Arsène Houssaye - Champs-Elysées,0.1346153846153846,7.0,45.0,
2025-09-07 22:00:00,8029,Place du Canada,0.3275862068965517,19.0,38.0,
2025-09-07 22:00:00,8031,Jean Mermoz - Champs-Elysées,0.14285714285714285,7.0,40.0,
2025-09-07 22:00:00,8033,Commandant Rivière,0.09523809523809523,4.0,33.0,
2025-09-07 22:00:00,8034,Berri - Haussmann,0.12244897959183673,6.0,43.0,
2025-09-07 22:00:00,8035,Bienfaisance - Place de Narvik,0.1388888888888889,5.0,30.0,
2025-09-07 22:00:00,8036,Lisbonne - Monceau,0.1276595744680851,6.0,40.0,
2025-09-07 22:00:00,8037,Monceau - Malesherbes,0.05263157894736842,2.0,34.0,
2025-09-07 22:00:00,8039,Colisée - Champs-Elysées,0.08333333333333333,2.0,12.0,
2025-09-07 22:00:00,8040,Pierre Charron - Champs-Elysées,0.09375,3.0,26.0,
2025-09-07 22:00:00,8044,Alfred de Vigny - Place du Général Brocard,0.06060606060606061,2.0,31.0,
2025-09-07 22:00:00,8045,Place de la Reine Astrid,0.8103448275862069,47.0,8.0,
2025-09-07 22:00:00,8046,Marceau - Président Wilson,0.4375,14.0,15.0,
2025-09-07 22:00:00,8049,Georges V - François 1er,0.045454545454545456,1.0,21.0,
2025-09-07 22:00:00,8051,Batignolles - Rome,0.0,0.0,14.0,
2025-09-07 22:00:00,8054,Bertie Albrecht - Hoche,0.0625,2.0,28.0,
2025-09-07 22:00:00,8056,Beaujon - Wagram,0.034482758620689655,1.0,27.0,
2025-09-07 22:00:00,8057,Hoche - Tilsitt,0.0,0.0,32.0,
2025-09-07 22:00:00,8103,Artois - Berri,0.02702702702702703,1.0,36.0,
2025-09-07 22:00:00,8105,François 1er - Lincoln,0.12903225806451613,4.0,27.0,
2025-09-07 22:00:00,8110,Gare Saint-Lazare - Stockholm,0.03125,1.0,30.0,
2025-09-07 22:00:00,8117,Place de la Madeleine - Royale,0.11627906976744186,5.0,36.0,
2025-09-07 22:00:00,8201,Arsène Houssaye - Friedland,0.034482758620689655,1.0,28.0,
2025-09-07 22:00:00,8202,Londres - Europe,0.0,0.0,25.0,
2025-09-07 22:00:00,8549,George V - Christophe Colomb,0.3333333333333333,8.0,14.0,
2025-09-07 22:00:00,9002,Abbeville - Faubourg Poissonnière,0.14285714285714285,2.0,11.0,
2025-09-07 22:00:00,9004,Gérando - Rochechouart,0.19047619047619047,4.0,16.0,
2025-09-07 22:00:00,9005,Square d'Anvers,0.12121212121212122,4.0,26.0,
2025-09-07 22:00:00,9006,Dunkerque - Trudaine,0.1875,3.0,10.0,
2025-09-07 22:00:00,9007,Condorcet - Turgot,0.4,8.0,12.0,
2025-09-07 22:00:00,9009,Square Montholon,0.9047619047619048,19.0,1.0,
2025-09-07 22:00:00,9010,Rochechouart lamartine,0.75,18.0,6.0,
2025-09-07 22:00:00,9011,Geoffroy - Marie,0.7,14.0,5.0,
2025-09-07 22:00:00,9012,Rougemont - Poissonnière,0.06818181818181818,3.0,37.0,
2025-09-07 22:00:00,9013,Mairie du 9ème,0.3333333333333333,8.0,15.0,
2025-09-07 22:00:00,9015,Lamartine - Faubourg Montmartre,0.65625,21.0,5.0,
2025-09-07 22:00:00,9017,Lallier - Trudaine,0.3103448275862069,9.0,16.0,
2025-09-07 22:00:00,9019,Victor Massé - Jean-Baptiste Pigalle,0.5,9.0,7.0,
2025-09-07 22:00:00,9021,Saint Georges - d'Aumale,0.4782608695652174,11.0,11.0,
2025-09-07 22:00:00,9022,Rossini - Laffitte,0.06060606060606061,2.0,31.0,
2025-09-07 22:00:00,9023,Laffitte - Italiens,0.09090909090909091,3.0,30.0,
2025-09-07 22:00:00,9024,Taitbout - La Fayette,0.05660377358490566,3.0,47.0,
2025-09-07 22:00:00,9025,Taitbout - Châteaudun,0.12962962962962962,7.0,45.0,
2025-09-07 22:00:00,9026,Jean-Baptiste Pigalle - La Bruyere,0.4117647058823529,7.0,7.0,
2025-09-07 22:00:00,9027,Douai - Pierre Fontaine,0.12,3.0,22.0,
2025-09-07 22:00:00,9029,Saint-Lazare - Place d'Estienne d'Orves,0.15384615384615385,6.0,30.0,
2025-09-07 22:00:00,9031,Provence - Chaussée d'Antin,0.12,3.0,22.0,
2025-09-07 22:00:00,9032,Mathurins - Auber,0.08333333333333333,3.0,33.0,
2025-09-07 22:00:00,9034,Godot de Mauroy - Madeleine,0.18181818181818182,4.0,15.0,
2025-09-07 22:00:00,9035,Gare Saint-Lazare - Place de Budapest,0.06818181818181818,3.0,40.0,
2025-09-07 22:00:00,9036,Athènes - Clichy,0.15,3.0,15.0,
2025-09-07 22:00:00,9037,Parme - Clichy,0.041666666666666664,1.0,22.0,
2025-09-07 22:00:00,9038,Douai - Bruxelles,0.7037037037037037,19.0,7.0,
2025-09-07 22:00:00,9039,Chaussée d'Antin - Haussmann,0.14285714285714285,4.0,22.0,
2025-09-07 22:00:00,9101,Cadet - La Fayette,0.15789473684210525,3.0,13.0,
2025-09-07 22:00:00,9102,Londres - Place d'Estienne d'Orves,0.16,4.0,20.0,
2025-09-07 22:00:00,9104,Caumartin - Provence,0.0,0.0,20.0,
2025-09-07 22:00:00,9111,Victoire - Laffitte,0.4,8.0,12.0,
2025-09-07 22:00:00,9113,Bleue - Trévise,0.5333333333333333,16.0,12.0,
2025-09-07 22:00:00,9114,Faubourg Poissonnière - Dunkerque,0.0,0.0,30.0,
2025-09-07 22:00:00,9115,Milton - Manuel,0.5454545454545454,12.0,8.0,
2025-09-07 22:00:00,9116,Victoire - Chaussée d'Antin,0.125,3.0,19.0,
2025-09-07 22:00:00,9118,Faubourg Poissonniere - Delta,0.08333333333333333,3.0,32.0,
2025-09-07 22:00:00,92001,Mairie de quartier du Plateau - Mont-Valérien,0.25,5.0,14.0,
2025-09-07 22:00:00,92002,Théâtre des Amandiers - Palais des sports,0.2608695652173913,6.0,17.0,
2025-09-07 22:00:00,92005,Gare de Nanterre Ville,0.5348837209302325,23.0,20.0,
2025-09-07 22:00:00,92006,Place Nelson Mandela,0.3333333333333333,10.0,19.0,
2025-09-07 22:00:00,92008,Hôtel de Ville de Nanterre,0.5789473684210527,22.0,14.0,
2025-09-07 22:00:00,,,0.3900792002746792,11.38,18.71,
